city_name,clouds,humidity,lat,lon,temp,wind_speed
Nishihara,1,54,21.440552769561094,131.6838278216414,56.32,1.52
Barrow,68,29,87.73909008754555,-166.92025172015212,67.34,14.83
Carnarvon,32,52,-21.201588131545023,104.37132388447452,53.12,6.11
Jamestown,32,96,-25.932513524252343,-13.166444229118781,62.75,4.09
Avera,1,16,-31.417880382386173,-156.8241254384775,53.6,12.75
Mahebourg,40,78,-30.33974304203955,67.79595943560153,80.6,17.22
Vardo,90,47,83.2802877013857,36.47008828095491,34.41,24.16
Kirkuk,36,68,35.72750479984168,44.71444447462443,52.31,7.23
Kaitangata,80,58,-61.48735217473333,174.71201143023058,65.63,15.5
Montepuez,8,91,-12.63930612448523,38.136389682903825,65.99,2.75
Iqaluit,40,70,58.70125619178239,-69.79348016415359,-4.01,13.87
Hermanus,92,99,-86.81557522175632,-12.684953274429432,62.84,3.53
Albany,75,69,-54.11315048068342,110.92621980310463,31.62,13.87
Qaanaaq,48,98,85.48393447639637,-68.50440068581324,-9.26,1.74
Hobart,75,59,-70.66326620709287,141.6882679464028,60.8,2.24
Tual,88,100,-6.623468940323832,135.5381532203602,80.48,19.08
Yellowknife,75,64,86.2007975683353,-109.69758748200466,33.8,9.17
Barrow,68,29,71.85315850947671,-151.7653701052834,67.34,14.83
Havoysund,75,85,75.6219226862764,25.16658555028485,19.4,3.36
Georgetown,20,78,-12.652425478177364,-17.194485791921608,77.0,4.7
Mataura,76,68,-53.770747871957845,-158.92568996937865,64.46,16.73
Hilo,90,94,3.7258900815682665,-157.58743587598812,67.42,6.93
New Norfolk,75,51,-55.98475908639438,134.53499567873433,60.8,11.41
Nanortalik,0,100,59.63164744102701,-41.32897637488102,24.05,10.8
Hermanus,92,99,-61.88794853188783,3.9295699404912057,62.84,3.53
Mar del Plata,12,47,-48.94961057174034,-42.1837702761386,56.18,16.17
Alice Springs,0,55,-20.457489871148525,133.81355239643108,64.4,1.12
Vaini,36,70,-49.08183658124442,-178.87873904015606,72.74,2.53
Saldanha,92,98,-36.407997458579196,4.0355185996246234,43.4,13.6
Vao,0,79,-24.307319008121524,169.13498395096173,19.91,8.79
Kodiak,1,17,45.77737724069982,-151.36014788551537,66.2,13.87
Busselton,80,100,-43.50575988033975,110.65779364929762,69.14,10.58
Toyooka,75,59,36.429695294981116,134.83002376997092,60.8,9.17
Manjacaze,8,68,-25.73119825971507,35.30150094886392,73.28,7.67
Vardo,90,47,76.04506911245346,34.641652182508324,34.41,24.16
Sola,90,78,-13.222372471288097,171.24032874864935,15.8,14.99
Vaini,36,70,-30.500376424006554,-171.66796924249797,72.74,2.53
Matagami,0,44,51.96464429532878,-76.36899917278461,66.98,4.76
Vardo,90,47,74.46481931143919,34.29335009892074,34.41,24.16
Thompson,75,37,64.12352400440128,-101.51889538941805,17.6,4.7
Cabo San Lucas,20,32,18.44646895099372,-115.51779685209077,83.35,8.05
Yankton,1,47,42.570689133312726,-97.8719472929076,59.0,6.93
Terra Rica,20,88,-22.73000349749806,-52.72197458884001,77.87,3.09
Saskylakh,12,90,81.97307048609852,110.62480954880618,-40.58,4.21
Luderitz,0,77,-27.742075674089584,10.78348101440298,64.4,12.75
Saskylakh,12,90,76.57953290907787,108.37939834715144,-40.58,4.21
Sitka,0,25,46.045868986614835,-139.10257500441787,66.71,20.09
Saldanha,92,98,-37.678119441456715,7.955858200964059,43.4,13.6
Srandakan,36,88,-8.643472549492898,109.56077264458406,74.0,2.42
Cape Town,75,82,-76.82636108651144,-7.74850133548469,64.4,13.87
Hermanus,92,99,-52.14886801287334,14.424363689087897,62.84,3.53
Namibe,24,100,-16.007148581377706,5.317242936423128,75.8,4.21
Bambous Virieux,40,78,-29.220644665404798,84.51143262557127,80.6,17.22
Adrar,0,34,28.960049262426296,-2.3281824537768614,69.8,5.82
Bluff,0,46,-69.07775922510858,155.34384568599762,81.65,9.46
San Cristobal,75,48,-1.0974529124203372,-87.005131139934,64.4,20.8
Chuy,0,72,-67.24954332782153,-20.876108750723233,71.93,17.07
Huarmey,48,72,-15.840607909602312,-89.72551197599695,70.13,3.2
Kaitangata,80,58,-54.12433307744111,171.8453917205103,65.63,15.5
Georgetown,20,78,-2.4237003329741356,-21.311091023102534,77.0,4.7
Robertsport,8,100,5.00754938013344,-12.964696976656626,79.58,9.8
Kavieng,64,99,1.566907248357964,154.03948687624717,84.8,7.45
Rikitea,0,100,-33.51254277193839,-105.43029354385595,82.1,8.23
Oranjemund,48,98,-31.200304023951837,14.27869961988938,63.74,7.0
Ponta do Sol,32,74,25.68123667122454,-31.450527814011934,74.63,4.65
Ushuaia,20,75,-55.29947382161317,-61.98671930251484,42.8,24.16
Clyde River,1,68,68.5243760006214,-79.81720196377266,-20.21,17.22
Vaini,36,70,-26.61541921637827,-177.49191673893185,72.74,2.53
Albany,75,69,-83.03153365318671,102.76105807360892,31.62,13.87
Rikitea,0,100,-51.39106121485673,-139.5908698506225,82.1,8.23
Karak,0,66,30.14780804461573,66.36028438671022,50.0,2.64
Cabo San Lucas,20,32,19.747281171561127,-112.84025698764064,83.35,8.05
ChengDe,12,50,40.91232785377102,118.42095976618538,29.9,12.15
Gweta,0,55,-20.562013387660457,24.8803618827302,66.98,6.67
Pangnirtung,40,76,63.74031056009542,-63.673290395692916,-11.21,4.7
Mahebourg,40,78,-26.768530465874292,64.61640615688026,80.6,17.22
Hobart,75,59,-77.25473209623226,135.75834172224154,60.8,2.24
Punta Arenas,75,98,-63.75651071956045,-90.37715647179552,46.4,16.11
Hilo,90,94,3.5263973365461396,-150.74333105137168,67.42,6.93
Bandar-e Lengeh,0,100,26.21656264027925,53.86594075790825,72.11,3.42
Andra,80,88,63.71810627423588,66.12312225863823,19.73,3.2
Port Alfred,80,92,-51.96772612087249,37.3896177644441,66.44,7.45
Codrington,92,82,25.78467987159617,-51.44780709462785,71.66,7.11
Thompson,75,37,63.916986071659636,-95.80539024882155,17.6,4.7
Sibu,75,100,2.655171463637373,112.10869163606691,77.0,3.36
Laguna,90,34,-30.01761102689992,-47.04098252824974,82.4,4.7
Chuy,0,72,-62.47244417355671,-22.846721076701982,71.93,17.07
Punta Arenas,75,98,-63.84810519982433,-87.48791636586863,46.4,16.11
Farafangana,44,100,-23.280039857209772,50.47022281130643,75.8,4.21
Pangnirtung,40,76,66.07922281593619,-62.069448054002976,-11.21,4.7
Nantucket,20,74,36.359107065260844,-69.06916064435482,36.07,21.92
Nueve de Julio,0,44,-36.10737489659474,-61.271593800351525,68.51,3.98
Isangel,20,96,-23.76381436738515,177.9328783421593,83.36,14.61
Pisco,0,73,-21.684688680258944,-85.92829897542724,73.4,19.46
Lodja,36,98,-2.3583522169770674,21.73282001456093,70.85,2.19
Mataura,76,68,-80.02388571049052,-159.93684602119873,64.46,16.73
Ushuaia,20,75,-72.34780951831505,-52.955982586877454,42.8,24.16
Ust-Koksa,8,71,50.54351681216622,85.523772838181,8.93,1.97
Mataura,76,68,-55.61318417177805,-156.33055286595732,64.46,16.73
Ushuaia,20,75,-72.3751501198139,-64.56551721898944,42.8,24.16
Charlestown,1,59,16.772507676581995,-62.41338311644857,37.2,8.05
Zaysan,92,99,47.52830337331693,86.36093726862396,29.18,2.75
East London,0,100,-79.88583729556414,54.292908992212574,69.5,8.46
Kendari,92,81,-3.086497208585101,121.5047910689903,79.13,3.76
Rikitea,0,100,-82.99181289544698,-132.6199569612213,82.1,8.23
Kosh-Agach,48,73,49.22717872922803,89.02182539813231,6.68,2.75
Gushikawa,1,72,22.78241838917701,133.3246464900626,68.61,12.75
Saint-Pierre,0,75,43.45091520124794,-55.33967214281488,46.6,17.22
Yellowknife,75,64,74.99157833019635,-111.98198178578163,33.8,9.17
Vaini,36,70,-21.879232372036057,-175.14719201248334,72.74,2.53
Leningradskiy,12,99,88.84405637142416,176.76243450641329,-16.82,4.43
Yellowknife,75,64,77.07933879177907,-106.53241037087088,33.8,9.17
Jamestown,32,96,-38.36641231308112,-4.330239073163426,62.75,4.09
Mataura,76,68,-69.32461361092872,-144.0631295475804,64.46,16.73
Schertz,20,24,29.56070883820327,-98.24507129355388,69.3,9.17
Hithadhoo,92,100,-2.7377631133485636,68.90916273839136,82.64,9.8
Torbay,20,100,40.29695288058221,-48.798884394687036,35.6,17.22
Butaritari,80,100,3.239628749596278,165.62536141166447,82.91,13.04
Port Alfred,80,92,-44.305710815636274,32.35993420420465,66.44,7.45
Forio,0,100,40.00088339996489,13.726291314983882,49.39,6.11
Punta Arenas,75,98,-89.03651105091087,-112.8325067362686,46.4,16.11
Porto Novo,75,78,14.847741184437155,-33.60609083976266,75.2,11.41
Gobabis,0,56,-22.663595393092052,18.762969744159818,69.8,1.12
Ixcatepec,92,88,21.35149238130481,-97.97781464765795,65.0,3.53
Cockburn Town,8,97,22.53245680155422,-70.8560992838218,78.86,3.2
Ushuaia,20,75,-77.92050988686167,-45.785606180684425,42.8,24.16
Cape Town,75,82,-60.80620951534179,-13.52043639174255,64.4,13.87
Albany,75,69,-71.74978622708062,97.42884155367835,31.62,13.87
Belmonte,92,97,-18.188612362674675,-31.357035274763746,45.11,11.14
Ushuaia,20,75,-60.067509661126465,-53.02004787480142,42.8,24.16
Atuona,76,100,-7.866721555920563,-145.0776269964034,80.48,14.5
Puerto Ayora,20,74,1.1145965588397644,-94.57880915426176,84.2,6.93
East London,0,100,-66.20805512668562,48.47266713482264,69.5,8.46
Jacareacanga,8,88,-5.727701489808595,-57.775335220332806,78.23,2.53
Bluff,0,46,-83.97626031765532,162.37462165273962,81.65,9.46
Punta Arenas,75,98,-76.64338963345705,-90.21377779159297,46.4,16.11
Dikson,68,100,74.99770303985633,84.72344469383637,-4.49,28.59
Hermanus,92,99,-88.37448733542138,8.444709869918853,62.84,3.53
Hermanus,92,99,-85.18803134294672,1.0473561527154516,62.84,3.53
Tiksi,48,42,89.15471524789362,132.80134675921454,-27.26,4.43
Port Hedland,0,57,-16.3056969898703,118.36836452266726,78.8,8.05
Pevek,32,100,85.69470319664092,166.2357465639871,-22.13,1.63
Victoria,75,94,-5.351385156510489,51.08722134964668,77.0,1.12
Vaini,36,70,-67.00622987314476,-177.00370946208315,72.74,2.53
Rikitea,0,100,-45.48177256531599,-137.2626329352329,82.1,8.23
Takoradi,8,100,-2.904664180075784,-1.203716352527465,80.66,8.79
Adrar,0,34,28.113770691483296,-2.9801954727260522,69.8,5.82
Mount Isa,0,39,-17.87373929682748,139.88992526375097,80.6,4.7
Yarmouth,100,81,42.09949074155534,-66.99738774465864,47.34,19.46
Mataura,76,68,-62.7610448487991,-160.10163493139115,64.46,16.73
Rikitea,0,100,-25.508063915239404,-110.6647343639331,82.1,8.23
Isangel,20,96,-20.702642116993047,171.95068175882773,83.36,14.61
New Norfolk,75,51,-83.08779152669806,127.78677671336447,60.8,11.41
Port Elizabeth,20,44,-76.40270333475178,30.594896730026818,37.74,21.92
Namatanai,32,99,-3.203072636754314,155.1668802596309,83.54,7.67
Yar-Sale,20,58,74.50730585831667,71.20932331224367,-19.88,7.11
Saint-Philippe,90,96,-51.249693772146784,64.91621189369542,32.11,6.93
Bluff,0,46,-80.74202759034907,158.4176537830176,81.65,9.46
Mount Isa,0,39,-20.826147472895244,136.35280563446997,80.6,4.7
Vanimo,88,100,-2.675314949764484,141.6972595067175,79.4,12.15
Hofn,92,100,61.486205922309864,-14.515812485243003,39.26,24.79
Nemuro,56,91,41.267886617471476,147.3597322433012,35.48,22.32
Pali,0,78,25.738568813088975,73.04337620918437,62.66,5.21
Albany,75,69,-83.66687745532741,116.28416483053792,31.62,13.87
Arraial do Cabo,20,83,-31.880923060536283,-37.58558112279866,80.6,14.99
New Norfolk,75,51,-82.63573378817226,125.63922029006835,60.8,11.41
Port Alfred,80,92,-88.94612714566416,52.048001899445524,66.44,7.45
Port-Gentil,20,83,-5.175215168337516,0.13011444010001583,82.4,9.17
Bluff,0,46,-88.99152736015847,159.75813948624653,81.65,9.46
Tuktoyaktuk,90,85,83.10636941817364,-127.13556014899677,10.4,18.34
Esperance,20,74,-40.248986060721776,121.68620430331782,78.8,9.17
Bluff,0,46,-54.49460656808539,164.04519547037626,81.65,9.46
Kapaa,90,94,37.32556538214632,-167.37165081542915,72.43,9.17
Lorengau,68,99,-2.73262212825702,147.503351743424,83.27,8.12
Busselton,80,100,-53.19772157964372,86.80199153848582,69.14,10.58
Alofi,75,70,-19.08589263808676,-169.39589000148254,84.2,10.29
Atuona,76,100,-0.6748855763562887,-131.9495774140937,80.48,14.5
Butaritari,80,100,14.099035132168694,170.88995344349104,82.91,13.04
Katsuura,20,66,23.475374742513694,148.487273631658,55.4,6.93
Wagar,0,29,16.61142107405489,36.85785618409628,56.0,4.99
Cape Town,75,82,-52.840594363471624,-2.6333872115859265,64.4,13.87
Rikitea,0,100,-28.387926582969108,-106.25764403937805,82.1,8.23
Atuona,76,100,-2.985672346198484,-145.9538941231719,80.48,14.5
Comodoro Rivadavia,40,38,-48.573423068107374,-62.6067112133787,60.8,12.75
Rikitea,0,100,-44.93906363871739,-128.7618608265744,82.1,8.23
Bredasdorp,92,88,-47.128507614784155,22.1310928027101,66.2,11.41
Aranos,92,28,-25.423933555322577,19.069843315737387,79.4,5.21
Saint-Philippe,90,96,-50.88185628685372,65.49459703309589,32.11,6.93
Ahipara,80,75,-36.91426968589718,171.9713492961289,68.96,3.2
Mar del Plata,12,47,-54.23272890585766,-50.58004108768168,56.18,16.17
Bluff,0,46,-87.41937038504635,165.17366483392243,81.65,9.46
Tiksi,48,42,89.82456506424296,124.57097146548813,-27.26,4.43
Tigil,24,84,57.58601864409388,158.5006005654887,2.81,5.77
Sinnamary,92,98,19.639446907285844,-43.34029989942081,78.86,12.82
Bandarbeyla,92,100,5.077462417421344,59.621871142237495,76.34,10.47
Thompson,75,37,81.18271184793403,-95.40888238549145,17.6,4.7
Albany,75,69,-72.8250682260851,114.48495252971458,31.62,13.87
Rikitea,0,100,-72.82120899772693,-127.97931026014953,82.1,8.23
Rikitea,0,100,-43.78431841585125,-125.752062821704,82.1,8.23
Mackenzie,20,60,55.6979843662337,-122.27009749813334,39.2,4.7
Port Blair,0,100,11.227639867506213,87.42630424836847,82.55,8.23
Kodiak,1,17,50.36006376298511,-157.1250683717959,66.2,13.87
Pangnirtung,40,76,61.56337742005695,-63.626150475356255,-11.21,4.7
Zhigansk,0,60,68.22581546331048,126.02074441426993,-20.6,2.53
Hobart,75,59,-72.73472700124546,140.54257369954615,60.8,2.24
Lithakia,40,76,35.4397793870144,19.160378284085965,53.6,9.24
Aykhal,20,33,68.17129377611906,107.0393067764175,-23.48,2.64
Taoudenni,0,24,24.45676793499932,-1.6318658476955932,62.3,2.98
Camacha,75,93,37.57699774660718,-17.512037553018104,59.23,12.75
Busselton,80,100,-49.38891026455165,104.67323642876738,69.14,10.58
Arraial do Cabo,20,83,-39.402406759595785,-29.415230388719948,80.6,14.99
Albany,75,69,-87.81913644913445,109.45136377486159,31.62,13.87
Charters Towers,0,89,-20.69265071035774,146.03088094255446,78.05,4.54
Kapaa,90,94,36.269865930409594,-168.9245127958159,72.43,9.17
Amarante do Maranhao,76,94,-4.391272127285859,-46.951445486089796,74.9,0.4
New Norfolk,75,51,-60.952000079407654,134.7429193118342,60.8,11.41
Half Moon Bay,1,81,29.86703287366244,-137.2674198648213,54.59,9.17
Ushuaia,20,75,-82.18076667248776,-74.83811028074709,42.8,24.16
Bambous Virieux,40,78,-28.066393734376675,76.14397906077568,80.6,17.22
Severo-Kurilsk,64,100,42.04085405982846,159.72334201919472,27.92,28.81
Rikitea,0,100,-78.62167443888697,-126.89321128383165,82.1,8.23
Hermanus,92,99,-69.15301677564138,12.812991640014701,62.84,3.53
College,90,92,67.52411630449367,-148.21226856374338,27.23,6.93
Vardo,90,47,71.03216766671568,31.59687269440093,34.41,24.16
Butaritari,80,100,18.38325933180218,157.47825379655433,82.91,13.04
Orasac,75,87,44.58904931768964,16.21984411200009,46.4,1.12
