city_name,clouds,humidity,lat,lon,temp,wind_speed
Rikitea,0,100,-18.011236083001478,-117.58278693177135,82.1,8.23
Guiratinga,20,86,-15.570308567893974,-54.13210681288969,77.42,4.21
Port Alfred,80,92,-78.35122151092227,43.37199138566456,66.44,7.45
Bluff,0,46,-67.68594608156974,166.19230329872852,81.65,9.46
Mataura,76,68,-36.909538557595994,-144.64131125669255,64.46,16.73
Miracema do Tocantins,44,96,-9.086197972276125,-47.49609893436954,72.74,2.42
Le Vauclin,20,69,15.871352440133776,-58.52708026553091,79.81,9.17
Locri,40,87,36.492120657457264,17.93704856984934,54.5,3.36
Hasaki,40,93,34.477349444639145,148.95784499326356,51.8,4.7
Port Alfred,80,92,-77.59564329628189,40.0766899639664,66.44,7.45
Sao Joao da Barra,0,83,-30.576019263438496,-24.4010692769931,78.8,3.36
Beringovskiy,0,100,60.02147674929611,176.38404214111847,0.47,14.27
Bull Savanna,92,95,15.244118352577999,-77.50792684363657,72.11,1.74
Byron Bay,90,83,-28.82015329975293,154.2307827993747,73.4,12.75
Somerset East,0,94,-32.51594222328364,25.50817821962471,55.19,2.08
San Patricio,12,87,4.766384999254768,-117.90445383280273,81.38,5.44
Navolato,75,48,24.083806275258183,-108.1636250159237,86.0,5.21
La Democracia,44,75,14.235281081703818,-90.9305182958698,66.44,0.74
Okhotsk,0,100,59.128649136314834,146.37929396154198,-0.8,4.09
Carnarvon,32,52,-28.780445582558485,101.9250294020739,53.12,6.11
Aksu,48,91,38.05800813003279,80.92448278662164,3.2,2.24
Kahului,40,65,28.07518931273161,-151.4517742187222,79.29,17.22
Butaritari,80,100,25.672418449897066,165.24395050142635,82.91,13.04
East London,0,100,-80.04617924707269,56.44458039643595,69.5,8.46
Quesnel,92,100,53.25229446661709,-122.20071350061683,38.45,2.53
Kieta,92,100,-0.9336268896003048,160.29477161629603,75.71,2.98
Hilo,90,94,4.29233761716759,-158.54226664593847,67.42,6.93
Albany,75,69,-69.34728187370101,103.64314125124878,31.62,13.87
Katsuura,20,66,28.08310191314858,144.46368834211114,55.4,6.93
Punta Arenas,75,98,-61.6007817542678,-84.81561349035931,46.4,16.11
Talnakh,76,81,78.67599426398417,89.07793014936942,5.69,21.09
Cape Town,75,82,-65.87297329946679,-0.5731926453405549,64.4,13.87
Namibe,24,100,-20.22068038292258,5.501247212308158,75.8,4.21
Atuona,76,100,6.991142777645479,-132.39699044239012,80.48,14.5
Beroroha,0,63,-21.221973878943317,45.11107196215829,73.1,5.44
Ushuaia,20,75,-71.9499947363219,-67.68610358838426,42.8,24.16
Anadyr,90,83,62.993312831526225,173.59661349124406,-5.81,24.61
Rikitea,0,100,-67.90955796291294,-139.84717100857463,82.1,8.23
Puerto Ayora,20,74,-0.5559205554748274,-107.3461115927218,84.2,6.93
Dunedin,92,65,-55.79877976661619,179.31003794015794,62.03,9.8
Norman Wells,40,91,75.9863169718484,-119.46466846019882,32.0,16.11
Mount Gambier,64,77,-54.11323262639699,128.78225725571622,63.11,3.42
Punta Arenas,75,98,-85.31631150212212,-98.57698546131238,46.4,16.11
Tecoanapa,5,83,13.720830542824487,-99.9600275669738,80.6,5.82
Yatou,75,94,34.827337467760216,122.74102414447299,80.6,5.82
Nishihara,1,54,20.582135757672475,135.2343454677913,56.32,1.52
Bulgan,0,54,48.165810181689295,103.87267116319168,-3.05,2.75
Sao Filipe,0,95,14.64462299329793,-26.906477212431753,71.03,18.63
Calama,0,30,-21.61899428450573,-67.7587897099998,69.8,21.92
Chapais,90,86,52.86717304294726,-74.65076232414077,32.0,6.93
Cabinda,92,100,-6.929556256433941,8.142057326335731,80.48,7.78
Pangoa,76,92,-11.620624339185213,-73.37194012186421,68.78,1.52
Longyearbyen,20,84,87.32335082626736,14.071056629432888,6.8,3.36
San Cristobal,75,48,0.3376359078292239,-87.5953725071446,64.4,20.8
Luneburg,76,92,53.186081850388405,10.264446264772346,36.75,5.82
Auki,0,45,-4.241123767208535,165.05279418549577,65.54,3.42
Tiksi,48,42,89.57960421284037,126.17381335998374,-27.26,4.43
Pangnirtung,40,76,65.95624449910423,-64.52170062338338,-11.21,4.7
Dunedin,92,65,-47.76476191478171,171.9303575092008,62.03,9.8
Clyde River,1,68,72.74097934648282,-62.88635486693458,-20.21,17.22
Beatrice,1,20,40.640825706109126,-97.41688319010132,69.12,12.75
Madarounfa,0,40,13.202162570500235,7.282064642788697,67.43,3.98
Tuatapere,48,89,-60.11430313872957,155.8164600889035,61.76,15.61
Katsuura,20,66,23.298647467152108,148.64933696694237,55.4,6.93
Ribeira Grande,88,100,26.858642559743927,-41.903337034664446,59.33,18.19
Saint-Michel-des-Saints,92,77,48.16775260746152,-74.32322405965013,27.74,6.11
Geraldton,90,79,-28.169053476534792,113.52738685938408,26.6,13.87
Singaparna,24,93,-7.68949614620071,107.87579589508454,66.71,1.63
Busselton,80,100,-49.041624601526614,101.46265107043178,69.14,10.58
Bluff,0,46,-86.44844166818956,172.39795692068526,81.65,9.46
Port Elizabeth,20,44,-53.506620240076586,28.95693765687514,37.74,21.92
Vallenar,0,83,-27.87827760336927,-71.07424825142158,62.39,1.97
Cape Town,75,82,-63.45041911371506,-12.25316947183373,64.4,13.87
Torbay,20,100,32.92324262934977,-46.23343617350335,35.6,17.22
Albany,75,69,-56.47190064973432,107.57104410494395,31.62,13.87
Fort Nelson,75,34,58.88785061152677,-123.53512258447856,48.2,2.42
Jamestown,32,96,-50.12289231213988,-17.524824435082564,62.75,4.09
Coquimbo,0,67,-29.033130495509432,-87.84014340467473,62.6,6.93
Ushuaia,20,75,-78.21413526048224,-43.097255243817614,42.8,24.16
Dikson,68,100,77.6703836956244,78.33456348472697,-4.49,28.59
Vanimo,88,100,2.142258290062145,140.76330100449644,79.4,12.15
Cape Town,75,82,-51.622862717836824,-6.413942870220154,64.4,13.87
Naze,40,88,24.684160612123335,137.77943987196142,78.8,6.11
Castro,48,75,-54.4693164310336,-101.68954411253506,50.78,6.11
Butaritari,80,100,8.459206819264253,159.99930672841805,82.91,13.04
Geraldton,90,79,-32.60496213294966,90.71410439517837,26.6,13.87
Antofagasta,40,72,-24.15379305051418,-75.63948278458992,68.0,10.29
Leningradskiy,12,99,86.81576053157949,176.1140750802299,-16.82,4.43
Mahebourg,40,78,-44.333183814192274,73.4058639403739,80.6,17.22
Albany,75,69,-89.81323424415051,94.79303502362228,31.62,13.87
Kapaa,90,94,38.36735526647857,-170.90404901017357,72.43,9.17
Vylkove,20,94,45.37115916665974,29.871244604602992,43.22,9.13
Ancud,12,73,-40.19054924916481,-100.27008674321351,49.7,5.21
Hithadhoo,92,100,-20.70174710220678,83.17322987690216,82.64,9.8
Ketchikan,75,66,56.77867159984103,-130.25920587823686,46.35,18.34
Barrow,68,29,74.24005322978078,-158.02703971727868,67.34,14.83
Avarua,75,74,-25.59843053919468,-157.69281440495132,82.4,3.36
Deputatskiy,44,67,66.99999801653257,140.70790487126118,-23.84,3.98
Montemarciano,40,87,43.728466783742505,13.356401429682023,43.88,3.36
Beringovskiy,0,100,51.53907831525808,177.34512603232923,0.47,14.27
Barrow,68,29,88.9602638277479,-162.73014512935737,67.34,14.83
Matamoros,90,49,24.77390585475044,-93.98069574479084,70.5,11.41
Busselton,80,100,-88.5761152263395,79.42808038696683,69.14,10.58
Castro,48,75,-42.896889886988546,-82.47261873440767,50.78,6.11
Leningradskiy,12,99,74.02266887623006,177.46214912693023,-16.82,4.43
Bumba,56,97,1.6575120932041187,22.935187387551167,70.58,2.98
Hanting,92,96,36.83610749745213,119.43243384095848,59.78,5.44
Kayerkan,68,78,70.06237387224192,87.93540243381165,6.68,23.67
Souillac,92,87,-23.184568597818057,58.10106258792695,50.79,12.75
Rikitea,0,100,-28.134883385379787,-137.43724825909828,82.1,8.23
Tuktoyaktuk,90,85,86.07095054985206,-143.401329133861,10.4,18.34
Busselton,80,100,-47.368460411119734,97.5608741564173,69.14,10.58
Rikitea,0,100,-52.04788219983397,-138.8299889294141,82.1,8.23
Tuatapere,48,89,-55.88703843713973,155.77418916326968,61.76,15.61
Montes Altos,56,96,-5.674425447024888,-47.23956273606626,75.08,3.09
Hervey Bay,80,100,-22.92083137702737,155.93342325049696,75.71,17.63
Simbahan,0,100,6.373141176460251,120.86934941602993,81.83,9.69
Hilo,90,94,21.676961949587806,-143.41757202007577,67.42,6.93
Atuona,76,100,-2.6190588516266615,-143.37053784482185,80.48,14.5
Ushuaia,20,75,-75.59120743365973,-27.422810119896923,42.8,24.16
Busselton,80,100,-60.26787788017086,85.54745999150731,69.14,10.58
Lodja,36,98,-2.535227488041869,22.641886628381087,70.85,2.19
Carnarvon,32,52,-21.000577742953084,111.14114414078796,53.12,6.11
Sioux Lookout,20,49,55.82023417887811,-91.1748723813676,28.71,11.41
Mar del Plata,12,47,-54.19423224990075,-44.36328194529375,56.18,16.17
Point Fortin,20,74,9.92061345142858,-61.69893127570931,78.8,9.17
Qaanaaq,48,98,86.80223326112886,-78.93669515178728,-9.26,1.74
Puerto Ayora,20,74,-13.927562416978219,-104.17530964311945,84.2,6.93
Hithadhoo,92,100,-5.250975481336809,83.21586483463341,82.64,9.8
Ribeira Grande,88,100,37.08328275973919,-31.966339237382726,59.33,18.19
Tasiilaq,36,43,52.862010066263025,-32.81903637838391,15.8,6.93
Arraial do Cabo,20,83,-47.78400760628985,-25.385629738814686,80.6,14.99
Quelimane,75,94,-19.220765452968777,38.651656494936674,77.0,2.75
Kapaa,90,94,32.10671000693121,-166.34148715244982,72.43,9.17
Nikolskoye,75,73,53.0533706036648,172.36440221868207,21.2,22.37
Wittstock,80,100,53.088094813511105,12.419575664425679,33.68,8.23
Kaliganj,0,81,23.374161837670812,89.05138891176898,66.35,2.75
Katsuura,20,66,30.084916609023793,145.1710525843041,55.4,6.93
Tessalit,12,26,21.50867120526476,1.8085194006030179,63.38,3.09
Surgut,40,92,60.665100933065446,74.03918447529404,19.4,8.95
Castro,48,75,-49.092668069145475,-107.84307028601475,50.78,6.11
Ahmadpur Sial,0,95,30.566833109400832,71.49605594112973,59.51,4.99
Ushuaia,20,75,-82.72385469577432,-63.19057636624888,42.8,24.16
Rikitea,0,100,-54.70559522935358,-125.42606136500459,82.1,8.23
Lebu,75,82,-35.5784632377062,-77.44024924803479,59.0,3.2
Jamestown,32,96,-35.9021575722269,-4.691338433719324,62.75,4.09
Hermanus,92,99,-66.05352803648366,7.2512040702793,62.84,3.53
Hsinchu,40,93,25.04243900025334,120.57210507313061,66.83,1.12
Hermanus,92,99,-87.77563536517522,-10.729296029897938,62.84,3.53
Palmer,75,67,56.27382444331528,-144.35380181688691,62.6,5.1
East London,0,100,-56.66736167317728,48.027079538375006,69.5,8.46
Port Alfred,80,92,-56.982047265746516,36.73143497298341,66.44,7.45
Rikitea,0,100,-15.521699870829579,-121.77691224920383,82.1,8.23
Chokurdakh,36,61,82.41138970534078,156.32027428503346,-20.87,14.5
Nanortalik,0,100,58.015078399434174,-42.915928254363536,24.05,10.8
Rantepao,100,99,-2.085963511075718,119.64406648429099,69.68,2.64
Polanco,92,96,8.532566510006063,123.34271808982498,75.62,1.07
Suclayin,8,100,15.704977373632289,121.94921686432059,79.04,12.48
San Patricio,12,87,18.521269624280734,-105.81265300368503,81.38,5.44
Shelburne,1,63,42.64656159755427,-65.04548408697121,28.4,12.75
Dikson,68,100,85.53605424360717,70.21133833198223,-4.49,28.59
Rikitea,0,100,-76.79479968624472,-121.47772333858109,82.1,8.23
Geraldton,90,79,-34.02681796001071,93.49974895194208,26.6,13.87
Carutapera,92,96,5.319392857466738,-42.97762847682259,77.96,6.11
Tabas,20,43,32.93151773262956,57.459901519886074,41.15,1.63
Mabaruma,68,83,7.684163405011915,-60.48541463099954,78.05,7.56
Ushuaia,20,75,-79.65439824186357,-63.554822472850674,42.8,24.16
Butaritari,80,100,8.334786423204974,175.68014785253393,82.91,13.04
Souillac,92,87,-29.762481388065666,62.438769139173274,50.79,12.75
Bambous Virieux,40,78,-31.75278720991789,78.55065197030808,80.6,17.22
Mataura,76,68,-83.97296777458487,-167.42669662239388,64.46,16.73
Christchurch,12,43,-46.223839793030336,175.36198306989172,69.8,4.7
Kapaa,90,94,36.54517348247367,-160.55314340964287,72.43,9.17
Taltal,0,80,-25.749941260440792,-77.2768306270271,61.76,2.42
Albany,75,69,-63.94286412037341,120.71391167593578,31.62,13.87
Kaitangata,80,58,-78.5599048706558,178.21184184452335,65.63,15.5
Thompson,75,37,64.79853905779655,-102.12112115983359,17.6,4.7
Port Keats,0,88,-14.162996718151192,127.89829999520333,81.92,7.23
Busselton,80,100,-32.924266590473,105.63996089608764,69.14,10.58
Butaritari,80,100,4.1161260651144715,171.4869430251668,82.91,13.04
Isangel,20,96,-19.651281251299224,169.14063152402105,83.36,14.61
Thompson,75,37,55.343302345816056,-95.56632148101895,17.6,4.7
Busselton,80,100,-79.42836745884658,86.77376318947961,69.14,10.58
Pangnirtung,40,76,68.40447964253192,-66.97764580007555,-11.21,4.7
Evensk,0,100,61.376546421142876,161.56315746883735,-6.83,6.67
Klaksvik,92,87,71.59430736234691,-1.5044474450037058,42.8,33.33
Hobart,75,59,-69.12516371342421,152.21700932800803,60.8,2.24
Norman Wells,40,91,68.81214110811314,-127.59163852285805,32.0,16.11
Ushuaia,20,75,-64.3650446329904,-74.98743030894788,42.8,24.16
Albany,75,69,-86.99087740527442,92.07827993775334,31.62,13.87
Nayoro,92,97,44.60698552814978,142.5504192231262,38.0,9.01
Alofi,75,70,-23.652436479065926,-167.74184332529435,84.2,10.29
Kysyl-Syr,12,66,65.13340058916191,122.7908286211134,-14.75,2.64
Aklavik,90,78,68.10770433112549,-135.89842395376917,21.43,4.7
Tautira,75,74,-20.44580111544515,-143.7411558944109,80.6,17.22
Rikitea,0,100,-44.761653618100276,-112.12726487717835,82.1,8.23
Albany,75,69,-88.2342114039821,109.33650122351645,31.62,13.87
Rikitea,0,100,-43.86817887427049,-130.87000732396984,82.1,8.23
Dudinka,68,83,69.86929152638496,85.76226862333306,9.47,21.88
Mataura,76,68,-77.79770300895892,-162.469940422402,64.46,16.73
North Auburn,20,53,39.01502814642032,-120.9156860463674,50.88,11.41
Kapaa,90,94,18.479680186726156,-162.5374459994688,72.43,9.17
Ancud,12,73,-41.54388292987163,-95.03896427174416,49.7,5.21
Tiarei,75,74,-13.263771547613231,-145.38026528060016,80.6,17.22
Busselton,80,100,-53.37431012208476,100.25913689640055,69.14,10.58
Yellowknife,75,64,82.0960122713085,-97.1581975283602,33.8,9.17
Katsuura,20,66,29.448006685408743,146.4372714865592,55.4,6.93
Leh,80,76,35.31484756444392,81.49724917552157,7.58,0.96
Kudahuvadhoo,32,100,2.8688740623788362,67.15030360036576,83.09,11.03
Punta Arenas,75,98,-61.26120819281584,-97.16952197226585,46.4,16.11
New Norfolk,75,51,-61.104189755946,137.59670220710228,60.8,11.41
Tessalit,12,26,22.255255552697037,1.4211828579921075,63.38,3.09
Hobyo,92,94,5.186786373503196,46.80297022909832,77.6,10.47
Kavieng,64,99,14.112806673111066,157.05462445959586,84.8,7.45
Samarai,88,100,-15.504906475936181,152.2846959396993,79.31,7.78
Busselton,80,100,-49.4078973626492,95.06359337874784,69.14,10.58
Ushuaia,20,75,-62.88896976685576,-38.91905400667943,42.8,24.16
Jizan,40,74,16.021048247797964,42.23093616904299,82.4,4.7
Ushuaia,20,75,-64.68567988704407,-65.34491278705528,42.8,24.16
Chapais,90,86,51.3411195627541,-75.76858296299616,32.0,6.93
Taltal,0,80,-24.730948838113108,-76.23863243046509,61.76,2.42
Lubango,24,98,-14.062261437791278,13.240933300579428,62.21,2.19
Jamestown,32,96,-32.42797048148786,-8.81000794439393,62.75,4.09
Bluff,0,46,-72.43148804588779,168.0892187818361,81.65,9.46
Severo-Kurilsk,64,100,48.95522992244554,159.24957715041165,27.92,28.81
Cabedelo,0,74,-6.062432167692535,-29.517965107331776,80.6,5.82
Bredasdorp,92,88,-88.82960437558782,20.855653070451183,66.2,11.41
